+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Blatch_XM|comparator|subtraction|\IFF2:24:IFF3:3:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:24:IFF3:4:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:24:IFF3:5:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:24:IFF3:6:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:24:IFF3:7:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:24:IFF3:8:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:24:IFF3:9:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:24:IFF3:10:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:24:IFF3:11:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:24:IFF3:12:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:24:IFF3:13:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:24:IFF3:14:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:24:IFF3:15:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:24:IFF3:16:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:24:IFF3:17:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:24:IFF3:18:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:24:IFF3:19:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:24:IFF3:20:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:24:IFF3:21:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:24:IFF3:22:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:24:IFF3:23:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:24:IFF3:24:G2:halfadder3     ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:25:IFF3:0:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:25:IFF3:1:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:25:IFF3:2:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:25:IFF3:3:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:25:IFF3:4:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:25:IFF3:5:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:25:IFF3:6:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:25:IFF3:7:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:25:IFF3:8:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:25:IFF3:9:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:25:IFF3:10:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:25:IFF3:11:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:25:IFF3:12:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:25:IFF3:13:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:25:IFF3:14:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:25:IFF3:15:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:25:IFF3:16:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:25:IFF3:17:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:25:IFF3:18:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:25:IFF3:19:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:25:IFF3:20:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:25:IFF3:21:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:25:IFF3:22:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:25:IFF3:23:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:25:IFF3:24:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:25:IFF3:25:G2:halfadder3     ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:26:IFF3:0:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:26:IFF3:1:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:26:IFF3:2:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:26:IFF3:3:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:26:IFF3:4:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:26:IFF3:5:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:26:IFF3:6:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:26:IFF3:7:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:26:IFF3:8:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:26:IFF3:9:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:26:IFF3:10:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:26:IFF3:11:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:26:IFF3:12:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:26:IFF3:13:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:26:IFF3:14:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:26:IFF3:15:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:26:IFF3:16:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:26:IFF3:17:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:26:IFF3:18:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:26:IFF3:19:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:26:IFF3:20:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:26:IFF3:21:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:26:IFF3:22:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:26:IFF3:23:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:26:IFF3:24:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:26:IFF3:25:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:26:IFF3:26:G2:halfadder3     ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:27:IFF3:0:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:27:IFF3:1:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:27:IFF3:2:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:27:IFF3:3:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:27:IFF3:4:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:27:IFF3:5:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:27:IFF3:6:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:27:IFF3:7:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:27:IFF3:8:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:27:IFF3:9:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:27:IFF3:10:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:27:IFF3:11:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:27:IFF3:12:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:27:IFF3:13:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:27:IFF3:14:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:27:IFF3:15:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:27:IFF3:16:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:27:IFF3:17:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:27:IFF3:18:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:27:IFF3:19:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:27:IFF3:20:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:27:IFF3:21:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:27:IFF3:22:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:27:IFF3:23:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:27:IFF3:24:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:27:IFF3:25:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:27:IFF3:26:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:27:IFF3:27:G2:halfadder3     ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:28:IFF3:0:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:28:IFF3:1:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:28:IFF3:2:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:28:IFF3:3:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:28:IFF3:4:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:28:IFF3:5:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:28:IFF3:6:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:28:IFF3:7:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:28:IFF3:8:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:28:IFF3:9:G2:halfadder3      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:28:IFF3:10:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:28:IFF3:11:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:28:IFF3:12:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:28:IFF3:13:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:28:IFF3:14:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:28:IFF3:15:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:28:IFF3:16:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:28:IFF3:17:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:28:IFF3:18:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Blatch_XM|comparator|subtraction|\IFF2:28:IFF3:19:G2:halfadder3     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
